,time,sereis
392,392.0,50.767384
393,393.0,69.64982
394,394.0,65.70604
395,395.0,55.77879
396,396.0,48.275608
397,397.0,66.6344
398,398.0,57.776882
399,399.0,65.84023
400,400.0,48.79228
401,401.0,54.70444
402,402.0,58.270382
403,403.0,58.45546
404,404.0,55.40431
405,405.0,61.769447
406,406.0,51.550842
407,407.0,57.023117
408,408.0,58.51667
409,409.0,60.795746
410,410.0,61.88979
411,411.0,50.780064
412,412.0,48.227917
413,413.0,65.00028
414,414.0,59.22672
415,415.0,52.637566
416,416.0,66.328156
417,417.0,57.60521
418,418.0,63.87408
419,419.0,57.087826
420,420.0,68.92896
421,421.0,66.975685
422,422.0,54.82648
423,423.0,62.02384
424,424.0,59.938423
425,425.0,64.14736
426,426.0,50.01316
427,427.0,59.783924
428,428.0,61.880936
429,429.0,44.838646
430,430.0,48.15022
431,431.0,42.87112
432,432.0,53.344948
433,433.0,59.11971
434,434.0,63.67994
435,435.0,54.960045
436,436.0,64.135254
437,437.0,45.929523
438,438.0,43.83496
439,439.0,53.56572
440,440.0,56.04585
441,441.0,53.386513
442,442.0,41.018097
443,443.0,52.727016
444,444.0,45.272907
445,445.0,56.95481
446,446.0,54.972565
447,447.0,46.969116
448,448.0,49.3599
449,449.0,45.921906
450,450.0,51.734642
451,451.0,57.67463
452,452.0,45.862072
453,453.0,54.633038
454,454.0,48.25929
455,455.0,46.515507
456,456.0,50.46237
457,457.0,44.724895
458,458.0,47.4463
459,459.0,43.412914
460,460.0,62.220722
461,461.0,50.476437
462,462.0,45.89935
463,463.0,51.21486
464,464.0,49.090813
465,465.0,48.273354
466,466.0,53.11923
467,467.0,53.815075
468,468.0,45.923637
469,469.0,45.489243
470,470.0,47.13232
471,471.0,34.810623
472,472.0,39.371643
473,473.0,56.50586
474,474.0,58.017506
475,475.0,46.497913
476,476.0,51.29731
477,477.0,49.55279
478,478.0,66.00745
479,479.0,54.10211
480,480.0,46.469353
481,481.0,41.35758
482,482.0,37.30794
483,483.0,48.025112
484,484.0,42.125904
485,485.0,37.99221
486,486.0,42.51013
487,487.0,39.766296
488,488.0,56.246693
489,489.0,51.28425
490,490.0,45.81952
491,491.0,54.622406
492,492.0,46.08484
493,493.0,40.333374
494,494.0,54.522903
495,495.0,48.50339
496,496.0,38.934975
497,497.0,43.90775
498,498.0,39.69027
499,499.0,36.544308
500,500.0,50.298275
501,501.0,56.100857
502,502.0,36.159195
503,503.0,47.837807
504,504.0,40.468735
505,505.0,41.365692
506,506.0,40.653236
507,507.0,38.946175
508,508.0,44.347176
509,509.0,38.99972
510,510.0,45.54105
511,511.0,60.206486
512,512.0,59.127243
513,513.0,55.168873
514,514.0,57.20725
515,515.0,65.25414
516,516.0,63.781517
517,517.0,54.96519
518,518.0,61.48131
519,519.0,65.44872
520,520.0,50.979347
521,521.0,64.31159
522,522.0,57.131626
523,523.0,64.58718
524,524.0,56.640522
525,525.0,50.447548
526,526.0,51.568623
527,527.0,61.679695
528,528.0,63.007095
529,529.0,56.080704
530,530.0,65.39626
531,531.0,51.653954
532,532.0,61.285217
533,533.0,54.47448
534,534.0,57.888695
535,535.0,62.143497
536,536.0,56.756264
537,537.0,59.671295
538,538.0,68.07652
539,539.0,58.637794
540,540.0,67.17392
541,541.0,55.442387
542,542.0,65.46055
543,543.0,70.99248
544,544.0,47.574768
545,545.0,57.685066
546,546.0,65.990906
547,547.0,61.372467
548,548.0,64.880104
549,549.0,59.092033
550,550.0,63.298424
551,551.0,61.907978
552,552.0,69.91212
553,553.0,64.495544
554,554.0,65.05846
555,555.0,60.625603
556,556.0,60.23547
557,557.0,60.63021
558,558.0,65.65693
559,559.0,60.82918
560,560.0,65.15881
561,561.0,75.93785
562,562.0,68.77767
563,563.0,61.66046
564,564.0,70.88977
565,565.0,61.300114
566,566.0,51.58609
567,567.0,57.832787
568,568.0,52.723217
569,569.0,61.905735
570,570.0,64.192375
571,571.0,74.20771
572,572.0,66.17807
573,573.0,62.9695
574,574.0,69.32832
575,575.0,51.15304
576,576.0,65.90169
577,577.0,69.18151
578,578.0,55.753307
579,579.0,71.55603
580,580.0,66.793335
581,581.0,62.339657
582,582.0,68.69727
583,583.0,78.59411
584,584.0,66.13068
585,585.0,66.59852
586,586.0,62.422897
587,587.0,60.150024
588,588.0,70.30131
589,589.0,60.253155
590,590.0,65.88957
591,591.0,62.66491
592,592.0,68.47558
593,593.0,67.67467
594,594.0,71.969086
595,595.0,62.75505
596,596.0,64.267365
597,597.0,60.08564
598,598.0,63.364223
599,599.0,68.36569
600,600.0,70.71587
601,601.0,60.71316
602,602.0,71.53614
603,603.0,74.524826
604,604.0,68.944244
605,605.0,77.79719
606,606.0,61.966602
607,607.0,59.214474
608,608.0,56.08328
609,609.0,75.8052
610,610.0,70.828606
611,611.0,66.64252
612,612.0,68.729576
613,613.0,60.3707
614,614.0,81.87216
615,615.0,68.04713
616,616.0,68.00243
617,617.0,71.775055
618,618.0,70.381035
619,619.0,68.91295
620,620.0,62.90157
621,621.0,70.54813
622,622.0,79.08649
623,623.0,75.94201
624,624.0,77.50388
625,625.0,64.95286
626,626.0,62.158035
627,627.0,67.41657
628,628.0,68.58139
629,629.0,74.88805
630,630.0,58.244083
631,631.0,77.652275
632,632.0,67.60314
633,633.0,66.066216
634,634.0,62.631306
635,635.0,58.85134
636,636.0,73.79616
637,637.0,69.3738
638,638.0,61.271
639,639.0,61.317272
640,640.0,67.15012
641,641.0,79.25615
642,642.0,67.761765
643,643.0,60.377865
644,644.0,67.99977
645,645.0,67.91548
646,646.0,53.44821
647,647.0,69.38158
648,648.0,68.39965
649,649.0,74.0405
650,650.0,81.03509
651,651.0,76.77895
652,652.0,68.48453
653,653.0,63.537098
654,654.0,85.69489
655,655.0,70.68863
656,656.0,70.495575
657,657.0,70.34602
658,658.0,71.75814
659,659.0,69.78242
660,660.0,67.28566
661,661.0,67.52561
662,662.0,70.68947
663,663.0,67.704735
664,664.0,66.76762
665,665.0,71.76276
666,666.0,69.67388
667,667.0,80.30735
668,668.0,55.457325
669,669.0,77.99201
670,670.0,78.99938
671,671.0,59.162518
672,672.0,69.626816
673,673.0,69.53445
674,674.0,63.398254
675,675.0,67.25674
676,676.0,65.340576
677,677.0,82.59814
678,678.0,77.77912
679,679.0,79.87501
680,680.0,76.65641
681,681.0,65.63285
682,682.0,69.3409
683,683.0,75.505196
684,684.0,65.317184
685,685.0,77.009026
686,686.0,71.37023
687,687.0,70.64448
688,688.0,77.24046
689,689.0,75.72165
690,690.0,70.97172
691,691.0,80.174995
692,692.0,66.81421
693,693.0,77.07785
694,694.0,77.02257
695,695.0,71.68845
696,696.0,75.58437
697,697.0,66.20282
698,698.0,79.33565
699,699.0,72.764114
700,700.0,70.819305
701,701.0,80.33187
702,702.0,69.894005
703,703.0,65.7516
704,704.0,64.944954
705,705.0,78.00322
706,706.0,66.767075
707,707.0,85.060974
708,708.0,62.123245
709,709.0,84.876236
710,710.0,76.04634
711,711.0,74.28276
712,712.0,71.67637
713,713.0,77.423615
714,714.0,74.88596
715,715.0,81.81461
716,716.0,75.96324
717,717.0,76.26283
718,718.0,73.26255
719,719.0,75.1858
720,720.0,77.457596
721,721.0,65.433136
722,722.0,67.68845
723,723.0,80.32062
724,724.0,76.96976
725,725.0,74.92424
726,726.0,76.222374
727,727.0,78.28094
728,728.0,73.040634
729,729.0,71.69314
730,730.0,91.87508
731,731.0,84.91754
732,732.0,93.32063
733,733.0,80.734505
734,734.0,97.199394
735,735.0,93.93006
736,736.0,92.69624
737,737.0,97.117386
738,738.0,101.270836
739,739.0,97.416565
740,740.0,80.33307
741,741.0,83.74443
742,742.0,87.7122
743,743.0,91.65252
744,744.0,94.632454
745,745.0,87.19826
746,746.0,92.69524
747,747.0,87.05999
748,748.0,87.93656
749,749.0,83.17486
750,750.0,86.08036
751,751.0,83.510414
752,752.0,85.76188
753,753.0,97.93145
754,754.0,85.901566
755,755.0,107.37656
756,756.0,94.52243
757,757.0,92.6478
758,758.0,86.360916
759,759.0,95.68127
760,760.0,87.99001
761,761.0,92.136475
762,762.0,106.721664
763,763.0,90.73777
764,764.0,98.15897
765,765.0,86.98979
766,766.0,90.940765
767,767.0,101.71373
768,768.0,87.26177
769,769.0,101.82939
770,770.0,95.12887
771,771.0,87.43176
772,772.0,94.52185
773,773.0,96.480225
774,774.0,94.28997
775,775.0,81.04875
776,776.0,86.01509
777,777.0,88.797485
778,778.0,89.737625
779,779.0,93.80686
780,780.0,91.04469
781,781.0,81.85917
782,782.0,92.04235
783,783.0,93.31181
784,784.0,92.89146
785,785.0,95.89916
786,786.0,94.29717
787,787.0,91.92535
788,788.0,88.62342
789,789.0,78.9504
790,790.0,91.36329
791,791.0,89.89883
792,792.0,90.147095
793,793.0,80.719894
794,794.0,81.754745
795,795.0,94.418686
796,796.0,87.719185
797,797.0,91.90039
798,798.0,87.834366
799,799.0,87.694336
800,800.0,92.99517
801,801.0,84.117294
802,802.0,87.63685
803,803.0,84.13161
804,804.0,84.14203
805,805.0,84.73643
806,806.0,87.76548
807,807.0,83.40026
808,808.0,93.64628
809,809.0,80.58208
810,810.0,84.66554
811,811.0,82.98459
812,812.0,94.14026
813,813.0,86.47244
814,814.0,91.31826
815,815.0,76.04736
816,816.0,86.39608
817,817.0,89.96422
818,818.0,84.95246
819,819.0,90.68372
820,820.0,81.01901
821,821.0,92.41064
822,822.0,97.579735
823,823.0,81.44116
824,824.0,80.77717
825,825.0,92.00268
826,826.0,92.59229
827,827.0,79.81054
828,828.0,80.259865
829,829.0,80.92407
830,830.0,74.38247
831,831.0,76.772316
832,832.0,76.095184
833,833.0,77.34985
834,834.0,81.58605
835,835.0,83.03792
836,836.0,90.775154
837,837.0,75.32266
838,838.0,87.060555
839,839.0,79.71377
840,840.0,80.54535
841,841.0,84.736885
842,842.0,73.79896
843,843.0,82.67862
844,844.0,81.233376
845,845.0,83.041565
846,846.0,81.67583
847,847.0,94.52843
848,848.0,75.82789
849,849.0,76.32803
850,850.0,75.63689
851,851.0,75.90671
852,852.0,75.28126
853,853.0,86.10795
854,854.0,87.36743
855,855.0,75.292885
856,856.0,73.5986
857,857.0,81.29912
858,858.0,75.03774
859,859.0,82.03175
860,860.0,79.33747
861,861.0,68.91399
862,862.0,87.184814
863,863.0,88.56925
864,864.0,74.014366
865,865.0,75.26501
866,866.0,79.20955
867,867.0,79.40735
868,868.0,81.26126
869,869.0,89.28382
870,870.0,76.07676
871,871.0,72.26782
872,872.0,68.7042
873,873.0,72.52046
874,874.0,76.636665
875,875.0,87.53566
876,876.0,90.25225
877,877.0,94.75366
878,878.0,93.36572
879,879.0,100.64823
880,880.0,108.7334
881,881.0,90.440796
882,882.0,90.74388
883,883.0,100.00028
884,884.0,97.88175
885,885.0,104.92602
886,886.0,97.40501
887,887.0,91.80161
888,888.0,97.55752
889,889.0,100.7223
890,890.0,99.049736
891,891.0,97.22752
892,892.0,100.64124
893,893.0,101.31454
894,894.0,102.64956
895,895.0,98.30697
896,896.0,93.47036
897,897.0,95.41198
898,898.0,101.82963
899,899.0,89.74811
900,900.0,96.92114
901,901.0,92.408714
902,902.0,95.0011
903,903.0,102.55948
904,904.0,96.09573
905,905.0,95.28838
906,906.0,86.91149
907,907.0,99.60925
908,908.0,99.06596
909,909.0,108.23417
910,910.0,93.469765
911,911.0,96.69338
912,912.0,96.937035
913,913.0,104.96796
914,914.0,94.99418
915,915.0,97.30302
916,916.0,99.339424
917,917.0,96.875084
918,918.0,93.14042
919,919.0,97.047386
920,920.0,102.38866
921,921.0,89.85203
922,922.0,96.87338
923,923.0,91.9395
924,924.0,103.375374
925,925.0,87.13104
926,926.0,92.98191
927,927.0,98.66419
928,928.0,105.85975
929,929.0,96.137985
930,930.0,93.267365
931,931.0,107.951775
932,932.0,88.04323
933,933.0,83.60513
934,934.0,99.504906
935,935.0,93.91953
936,936.0,90.8717
937,937.0,101.31664
938,938.0,98.59692
939,939.0,93.81742
940,940.0,89.588036
941,941.0,102.57274
942,942.0,101.30753
943,943.0,96.879776
944,944.0,108.62333
945,945.0,91.19185
946,946.0,88.52824
947,947.0,93.59913
948,948.0,97.54643
949,949.0,99.349525
950,950.0,96.51177
951,951.0,100.141396
952,952.0,90.58985
953,953.0,106.83189
954,954.0,97.74675
955,955.0,105.013954
956,956.0,100.43721
957,957.0,101.192215
958,958.0,101.94129
959,959.0,101.2801
960,960.0,102.521484
961,961.0,106.711525
962,962.0,99.98735
963,963.0,103.134
964,964.0,98.413475
965,965.0,107.66465
966,966.0,95.037796
967,967.0,109.97415
968,968.0,99.00005
969,969.0,90.729
970,970.0,100.155045
971,971.0,95.37303
972,972.0,104.57626
973,973.0,95.68986
974,974.0,97.00184
975,975.0,88.41517
976,976.0,97.11219
977,977.0,85.35649
978,978.0,90.47022
979,979.0,104.61013
980,980.0,104.83659
981,981.0,102.7488
982,982.0,94.468605
983,983.0,100.05871
984,984.0,100.398026
985,985.0,93.54423
986,986.0,109.589714
987,987.0,105.908516
988,988.0,99.393715
989,989.0,100.95608
990,990.0,102.12045
991,991.0,88.69525
992,992.0,99.53823
993,993.0,97.005135
994,994.0,95.163185
995,995.0,99.56228
996,996.0,112.1111
997,997.0,105.24624
998,998.0,98.05044
999,999.0,104.98943
1000,1000.0,110.02661
1001,1001.0,107.25494
1002,1002.0,102.14167
1003,1003.0,97.97915
1004,1004.0,106.12708
1005,1005.0,104.37574
1006,1006.0,107.46318
1007,1007.0,105.98035
1008,1008.0,108.54404
1009,1009.0,99.112816
1010,1010.0,110.30619
1011,1011.0,103.66514
1012,1012.0,115.00891
1013,1013.0,98.50013
1014,1014.0,113.129036
1015,1015.0,103.97882
1016,1016.0,98.96105
1017,1017.0,100.04455
1018,1018.0,101.10417
1019,1019.0,105.64974
1020,1020.0,106.32034
1021,1021.0,99.81981
1022,1022.0,103.19465
1023,1023.0,116.27326
1024,1024.0,113.863846
1025,1025.0,106.19557
1026,1026.0,103.88478
1027,1027.0,104.45617
1028,1028.0,107.4964
1029,1029.0,97.757935
1030,1030.0,102.42992
1031,1031.0,94.04224
1032,1032.0,106.52874
1033,1033.0,108.09632
1034,1034.0,101.39385
1035,1035.0,113.816795
1036,1036.0,97.098274
1037,1037.0,95.74669
1038,1038.0,105.9598
1039,1039.0,110.975914
1040,1040.0,114.87721
1041,1041.0,102.10072
1042,1042.0,111.40659
1043,1043.0,104.784004
1044,1044.0,104.05991
1045,1045.0,110.47834
1046,1046.0,109.171104
1047,1047.0,95.87967
1048,1048.0,114.2782
1049,1049.0,113.7805
1050,1050.0,101.82765
1051,1051.0,108.03701
1052,1052.0,108.70758
1053,1053.0,107.38875
1054,1054.0,102.60423
1055,1055.0,101.95777
1056,1056.0,105.91569
1057,1057.0,113.18697
1058,1058.0,109.49384
1059,1059.0,104.09026
1060,1060.0,111.025925
1061,1061.0,89.38633
1062,1062.0,113.452095
1063,1063.0,96.2032
1064,1064.0,104.54888
1065,1065.0,100.08763
1066,1066.0,99.11973
1067,1067.0,113.93502
1068,1068.0,104.24616
1069,1069.0,109.21376
1070,1070.0,106.93564
1071,1071.0,110.1619
1072,1072.0,107.84314
1073,1073.0,99.76688
1074,1074.0,113.5251
1075,1075.0,104.6677
1076,1076.0,98.37354
1077,1077.0,105.227196
1078,1078.0,116.88336
1079,1079.0,113.0631
1080,1080.0,105.95289
1081,1081.0,106.03234
1082,1082.0,106.28122
1083,1083.0,120.75471
1084,1084.0,110.66909
1085,1085.0,111.04104
1086,1086.0,114.72585
1087,1087.0,110.060295
1088,1088.0,107.156784
1089,1089.0,107.61646
1090,1090.0,108.44853
1091,1091.0,108.738434
1092,1092.0,113.41123
1093,1093.0,109.440865
1094,1094.0,113.60882
1095,1095.0,123.065704
1096,1096.0,124.1096
1097,1097.0,111.73191
1098,1098.0,129.29797
1099,1099.0,125.95339
1100,1100.0,129.93254
1101,1101.0,106.63253
1102,1102.0,136.60147
1103,1103.0,123.29045
1104,1104.0,130.82944
1105,1105.0,117.98888
1106,1106.0,127.948524
1107,1107.0,117.99061
1108,1108.0,120.603355
1109,1109.0,135.86069
1110,1110.0,123.25862
1111,1111.0,125.72924
1112,1112.0,129.66269
1113,1113.0,127.42976
1114,1114.0,125.36733
1115,1115.0,126.65953
1116,1116.0,138.891
1117,1117.0,124.121414
1118,1118.0,125.66619
1119,1119.0,130.75189
1120,1120.0,131.06541
1121,1121.0,131.53471
1122,1122.0,128.22116
1123,1123.0,117.50304
1124,1124.0,134.12999
1125,1125.0,117.41577
1126,1126.0,126.07023
1127,1127.0,119.68551
1128,1128.0,123.7793
1129,1129.0,126.08591
1130,1130.0,125.987
1131,1131.0,126.53222
1132,1132.0,133.6212
1133,1133.0,126.59478
1134,1134.0,122.33976
1135,1135.0,129.51686
1136,1136.0,130.7934
1137,1137.0,116.211754
1138,1138.0,127.07931
1139,1139.0,127.61616
1140,1140.0,121.53473
1141,1141.0,131.48215
1142,1142.0,122.23227
1143,1143.0,123.78768
1144,1144.0,121.89441
1145,1145.0,122.92197
1146,1146.0,116.14359
1147,1147.0,113.970856
1148,1148.0,132.06534
1149,1149.0,117.30094
1150,1150.0,116.316124
1151,1151.0,109.2233
1152,1152.0,118.1865
1153,1153.0,113.95589
1154,1154.0,131.61826
1155,1155.0,127.69447
1156,1156.0,117.3738
1157,1157.0,134.88223
1158,1158.0,127.12099
1159,1159.0,119.1421
1160,1160.0,105.95333
1161,1161.0,134.55217
1162,1162.0,112.32396
1163,1163.0,110.642075
1164,1164.0,126.50122
1165,1165.0,134.85399
1166,1166.0,128.3692
1167,1167.0,123.29359
1168,1168.0,123.323784
1169,1169.0,124.719505
1170,1170.0,123.99503
1171,1171.0,120.96983
1172,1172.0,119.747955
1173,1173.0,118.58619
1174,1174.0,114.27593
1175,1175.0,116.95273
1176,1176.0,108.31524
1177,1177.0,117.71836
1178,1178.0,112.21156
1179,1179.0,111.35565
1180,1180.0,118.89009
1181,1181.0,125.99579
1182,1182.0,122.986336
1183,1183.0,107.88575
1184,1184.0,111.20307
1185,1185.0,122.61737
1186,1186.0,110.90963
1187,1187.0,115.28854
1188,1188.0,119.76852
1189,1189.0,110.49011
1190,1190.0,116.76463
1191,1191.0,107.96071
1192,1192.0,112.1895
1193,1193.0,117.549675
1194,1194.0,105.90682
1195,1195.0,117.94202
1196,1196.0,115.0164
1197,1197.0,118.284966
1198,1198.0,116.15013
1199,1199.0,122.829
1200,1200.0,115.233986
1201,1201.0,111.74572
1202,1202.0,114.89658
1203,1203.0,117.264404
1204,1204.0,114.14086
1205,1205.0,113.935684
1206,1206.0,109.32601
1207,1207.0,109.40789
1208,1208.0,104.81853
1209,1209.0,123.58213
1210,1210.0,105.47368
1211,1211.0,108.63339
1212,1212.0,108.33618
1213,1213.0,117.87388
1214,1214.0,110.594315
1215,1215.0,119.71219
1216,1216.0,108.04862
1217,1217.0,113.629555
1218,1218.0,106.81176
1219,1219.0,124.56531
1220,1220.0,104.44177
1221,1221.0,113.30167
1222,1222.0,115.12329
1223,1223.0,113.68388
1224,1224.0,109.972435
1225,1225.0,110.19102
1226,1226.0,111.12132
1227,1227.0,109.867775
1228,1228.0,116.42725
